,名字,类型,城市,地区,地点,评分,评分人数,价格
75,香港港兴宾馆(家庭旅馆)(Kong Hing Guest House),地铁周边,香港,油尖旺,九龙旺角弥敦道607号新兴大厦14楼17单位,4.3,783,366
76,香港港星宾馆(Hong Kong Star Guest House),印象好,香港,其他地区,油麻地弥敦道383-389号平安大楼3字楼8室,4.7,68,297
77,香港阿山龙祥旅馆(Ah Shan Hostel),地铁周边,香港,油尖旺,九龙旺角亚皆老街83号先施大厦14楼1406室（与花园街交叉口）,4.2,637,255
78,香港普特曼酒店(The Putman),地铁周边,香港,中西区,皇后大道中202号,4.6,28,2640
79,香港金库宾馆(Gold Keep Hostel),地铁周边,香港,油尖旺,九龙旺角地铁站D2出口亚皆老街83号先施大厦6楼617单位,3.9,506,245
80,马哥孛罗香港酒店(Marco Polo Hongkong Hotel),海滨风光,香港,油尖旺,九龙尖沙咀广东道3号海港城,4.6,14428,1760
81,香港皇家太平洋酒店(The Royal Pacific Hotel and Towers),海滨风光,香港,油尖旺,尖沙嘴 广东道33号,4.6,20974,1115
82,香港半岛酒店(The Peninsula Hong Kong),海滨风光,香港,油尖旺,尖沙咀梳士巴利道,4.8,3693,3862
83,香港柏宁铂尔曼酒店(The Park Lane Hong Kong a Pullman Hotel),休闲度假,香港,湾仔,铜锣湾告士打道310号,4.6,7171,1731
84,香港丽思卡尔顿酒店(The Ritz-Carlton Hong Kong),海滨风光,香港,油尖旺,九龙 柯士甸道西1号环球贸易广场,4.8,3553,3450
85,香港九龙酒店(The Kowloon Hotel),海滨风光,香港,油尖旺,尖沙嘴弥敦道19-21号,4.5,15384,759
86,香港W酒店(W Hong Kong),休闲度假,香港,油尖旺,九龙柯士甸道西一号港铁九龙站,4.7,3924,2342
87,九龙香格里拉大酒店(Kowloon Shangri-La),海滨风光,香港,油尖旺,尖沙嘴麽地道64号,4.7,8459,1936
88,奕居(The Upper House),海滨风光,香港,中西区,金钟道88号太古广场,4.8,1369,4356
89,香港美利酒店(The Murray Hong Kong a Niccolo Hotel),商务出行,香港,中西区,红棉路22号,4.7,575,2710
90,香港丽豪酒店(Regal Riverside Hotel),休闲度假,香港,沙田,沙田 大涌桥路34-36号,4.4,18514,569
91,富豪香港酒店(Regal Hongkong Hotel),休闲度假,香港,湾仔,香港铜锣湾 怡和街88号,4.5,10209,968
92,香港海汇酒店(Hotel VIC on the Harbour),海滨风光,香港,东区,北角_里一号,4.6,298,950
93,香港康得思酒店(Cordis Hong Kong),休闲度假,香港,油尖旺,旺角 上海街555号,4.7,9334,1348
94,香港港威酒店-马哥孛罗(Gateway Hotel Marco Polo),休闲度假,香港,油尖旺,尖沙嘴 广东道13号海港城,4.7,10218,1988
95,香港逸东酒店(Eaton HK),休闲度假,香港,油尖旺,油麻地 弥敦道380号,4.6,6258,698
96,香港迪士尼乐园酒店(Disneyland Hotel),海滨风光,香港,离岛,大屿山香港迪士尼乐园度假区,4.7,8784,1612
97,千禧新世界香港酒店(New World Millennium Hong Kong Hotel),海滨风光,香港,油尖旺,尖沙嘴东部 麽地道72号,4.7,5815,1355
98,香港万丽海景酒店(Renaissance Harbour View Hotel Hong Kong),海滨风光,香港,湾仔,港湾道1号,4.7,3956,1723
99,香港洲际酒店(InterContinental Hong Kong),海滨风光,香港,油尖旺,尖沙咀梳士巴利道18号,4.7,4087,1932
100,香港沙田凯悦酒店(Hyatt Regency Hong Kong Sha Tin),海滨风光,香港,沙田,新界沙田 泽祥街18号,4.7,6492,997
101,香港帝苑酒店(The Royal Garden Hotel),海滨风光,香港,油尖旺,尖沙嘴东部 么地道69号,4.6,7209,991
102,香港港岛海逸君绰酒店(Harbour Grand Hong Kong),海滨风光,香港,东区,北角油街二十三号,4.5,4865,989
103,香港金域假日酒店(Holiday Inn Golden Mile),浪漫情侣,香港,油尖旺,尖沙嘴弥敦道50号,4.5,5308,1038
104,香港富豪机场酒店(Regal Airport Hotel Meeting & Conference Centre),休闲度假,香港,离岛,"赤腊角 香港机场畅达路9号(9 Cheong Tat Road,HK International Airport, Chek Lap Kok)",4.5,15617,1667
105,香港愉景湾酒店(Auberge Discovery Bay Hong Kong),海滨风光,香港,离岛,大屿山愉景湾海澄湖畔路88号,4.7,6926,676
106,香港JW万豪酒店(JW Marriott Hotel Hong Kong),海滨风光,香港,中西区,金钟 金钟道88号太古广场,4.7,2883,2759
107,迪士尼好莱坞酒店(Disney‘s Hollywood Hotel),海滨风光,香港,离岛,大屿山香港迪士尼乐园度假区,4.7,16186,1265
108,香港喜来登酒店(Sheraton Hong Kong Hotel & Towers),海滨风光,香港,油尖旺,弥敦道 20 号,4.6,7123,1500
109,香港嘉里酒店(Kerry Hotel Hong Kong),海滨风光,香港,九龙城,红_湾红鸾道38号,4.7,3034,1742
110,香港太子酒店-马哥孛罗(Prince Hotel Marco Polo),海滨风光,香港,油尖旺,九龙 尖沙嘴广东道23号海港城,4.7,9948,3068
111,香港富豪东方酒店(Regal Oriental Hotel),休闲度假,香港,九龙城,九龙城沙浦道30-38号,4.3,7180,426
112,香港8度海逸酒店(Harbour Plaza 8 Degrees),休闲度假,香港,九龙城,九龙土瓜湾九龙城道199号,4.4,5861,465
113,香港尖沙咀凯悦酒店(Hyatt Regency Hong Kong Tsim Sha Tsui),海滨风光,香港,油尖旺,尖沙咀 河内道18号,4.6,2980,1529
114,香港君悦酒店(Grand Hyatt),海滨风光,香港,湾仔,港湾道1号,4.7,1579,2856
115,香港置地文华东方酒店(The Landmark Mandarin Oriental HK),休闲度假,香港,中西区,中环 皇后大道中15号置地广场,4.8,1285,4443
116,香港四季酒店(Four Seasons Hotel Hong Kong),海滨风光,香港,中西区,中环 金融街8号,4.8,3461,12926
117,香港九龙维景酒店(Metropark Hotel Kowloon),休闲度假,香港,油尖旺,旺角窝打老道75号,4.5,9528,548
118,香港百乐酒店(Park Hotel Hong Kong),亲子酒店,香港,油尖旺,尖沙嘴 漆咸道南61-65号,4.6,4712,676
119,香港如心铜锣湾海景酒店(L‘hotel Causeway Bay Harbour View Hong Kong),海滨风光,香港,东区,铜锣湾 英皇道18号,4.6,9712,678
120,香港港岛太平洋酒店(Island Pacific Hotel),海滨风光,香港,中西区,西环 干诺道西152号,4.6,4552,594
121,香港基督教青年会酒店(The Salisbury YMCA of Hong Kong),海滨风光,香港,油尖旺,尖沙嘴 梳士巴利道41号,4.7,3461,1008
122,香港逸兰精品酒店(Lanson Place Hotel),浪漫情侣,香港,湾仔,铜锣湾礼顿道133号,4.7,2053,1349
123,香港九龙海湾酒店(Kowloon Harbourfront Hotel),海滨风光,香港,油尖旺,九龙红_红鸾道8号D座,4.6,5620,770
124,华丽酒店尖沙咀 (贝斯特韦斯特酒店)(Best Western Grand Hotel),浪漫情侣,香港,油尖旺,九龙尖沙咀柯士甸路廿三号,4.4,9128,517
125,香港帝国酒店(Imperial Hotel),浪漫情侣,香港,油尖旺,尖沙嘴弥敦道32-34号,4.1,5658,526
126,香港帝都酒店(Royal Park Hotel),休闲度假,香港,沙田,沙田 白鹤汀街8号,4.6,11733,1052
127,香港珀丽酒店(Rosedale Hotel Hong Kong),浪漫情侣,香港,湾仔,铜锣湾信德街8号,4.4,7342,457
128,香港Casa Deluxe酒店(Casa Deluxe Hotel),地铁周边,香港,油尖旺,九龙油麻地弥敦道483-485A号,4.5,8341,308
129,香港东隅(East Hong Kong),海滨风光,香港,东区,太古城道29号,4.7,4549,1408
130,香港富荟马头围酒店(iclub Ma Tau Wai Hotel),浪漫情侣,香港,九龙城,马头围下乡道8号,4.4,751,445
131,香港九龙东皇冠假日酒店(Crowne Plaza Hong Kong Kowloon East),休闲度假,香港,观塘,将军澳唐德街3号,4.6,4548,1132
132,英皇骏景酒店(香港湾仔店)(The Emperor Hotel),浪漫情侣,香港,湾仔,皇后大道东373号,4.5,1040,526
133,香港潘多拉酒店(Hotel Pandora),地铁周边,香港,油尖旺,香港九龙佐敦弥敦道321号金汉大厦九楼,3.5,5759,194
134,香港天际万豪酒店(Hong Kong SkyCity Marriott Hotel),海滨风光,香港,离岛,大屿山 香港国际机场航天城东路一号,4.6,5474,1544
135,香港逸酒店(Hotel SAV),休闲度假,香港,九龙城,红_芜湖街83号,4.5,6769,509
136,香港富荟炮台山酒店(iclub Fortress Hill Hotel),浪漫情侣,香港,东区,北角__街18_,4.5,6441,516
137,香港龙堡国际(B P International),海滨风光,香港,油尖旺,尖沙咀柯士甸道8号,4.5,12173,1278
138,香港华美粤海酒店(The Wharney Guang Dong Hotel Hong Kong),休闲度假,香港,湾仔,骆克道57-73号,4.4,4620,469
139,香港九龙贝尔特酒店(Pentahotel Hong Kong Kowloon),休闲度假,香港,九龙城,九龙新蒲岗六合街十九号,4.6,5788,623
140,香港君怡酒店(Kimberley Hotel),浪漫情侣,香港,油尖旺,尖沙嘴金巴利道28号,4.4,6438,589
141,香港华大海景酒店(Grand View Hotel),海滨风光,香港,东区,北角春秧街88号,4.2,1117,331
142,香港观塘帝盛酒店(Dorsett Kwun Tong Hong Kong),浪漫情侣,香港,观塘,鸿图道84号,4.5,4696,595
143,香港粤华酒店(The South China Hotel),浪漫情侣,香港,东区,北角渣华道67-75号,4.2,3875,407
144,香港远东丝丽酒店(Silka Far East Hotel),浪漫情侣,香港,荃湾,九龙青山公路(荃湾段)135-143号,4.3,4258,225
145,香港明爱白英奇宾馆(Caritas Bianchi Lodge),地铁周边,香港,其他地区,香港九龙油麻地石壁道四号,4.6,2413,492
146,香港第二十一威菲路酒店(Twenty One Whitfield),地铁周边,香港,湾仔,威菲路道21号,3.6,444,1099
147,香港六国酒店(Gloucester Luk Kwok Hong Kong),商务出行,香港,湾仔,湾仔告士打道七十二号,4.6,1408,1006
148,香港天一旅舍金銮店,民宿,香港,其他地区,香港油尖旺区九龙尖沙咀弥敦道80号金銮大厦15字楼A室,4.6,823,181
149,香港悦品天秀酒店(Hotel COZi Wetland HongKong),浪漫情侣,香港,元朗,天水围天秀路8号,4.5,1200,425
150,香港九龙珀丽酒店(Rosedale Hotel Kowloon),浪漫情侣,香港,油尖旺,九龙大角咀道86号,4.5,7460,585
151,香港园景轩(Garden View Hong Kong),休闲度假,香港,中西区,中环麦当劳道一号,4.5,3959,614
152,香港九龙海逸君绰酒店(Harbour Grand Kowloon),海滨风光,香港,九龙城,九龙 红_黄埔花园德丰街20号,4.7,3433,1452
153,香港邮轮酒店(CRUISE HOTEL),亲子酒店,香港,九龙城,土瓜湾炮仗街188号,4.1,1776,269
154,香港九龙东智选假日酒店(Holiday Inn Express Hong Kong Kowloon East),海滨风光,香港,观塘,将军澳唐德街3号,4.6,3983,736
155,帝乐文娜公馆(The Luxe Manor),浪漫情侣,香港,油尖旺,尖沙嘴 金巴利道39号,4.6,1824,833
156,香港雅舍酒店(家庭旅馆)(JASCHAHOTEL),地铁周边,香港,油尖旺,海防道53-55号海防大厦5楼508室,4.4,921,297
157,奥华·时尚精品酒店 - 南岸(Ovolo Southside _ 64 Wong Chuk Hang Road),浪漫情侣,香港,南区,香港仔黄竹坑道64号,4.4,1236,553
158,香港华丽铜锣湾酒店(原香港华丽精品酒店)(Best Western Hotel Causeway Bay),浪漫情侣,香港,湾仔,铜锣湾坚拿道西祥和里,4.2,5707,309
159,香港铜锣湾智选假日酒店(Holiday Inn Express Hong Kong Causeway Bay),浪漫情侣,香港,湾仔,铜锣湾 霎东街33号,4.5,4550,774
160,香港诺富特世纪酒店(Novotel Century Hong Kong),休闲度假,香港,湾仔,谢斐道238号,4.6,3038,1307
161,香港君立酒店(Camlux Hotel),休闲度假,香港,观塘,九龙湾宏光道15号,4.6,896,654
162,香港_口酒店旺角地铁站店,地铁周边,香港,其他地区,九_旺角黑布街92号全座(旺角中旅行社背面),4.1,590,287
163,香港华丽都会酒店(Grand City Hotel),海滨风光,香港,中西区,皇后大道西338号,4.5,4292,396
164,香港比比旺角宾馆(家庭旅馆)(B&B Mongkok Hotel),地铁周边,香港,油尖旺,弥敦道737-741号金轮大厦16楼ABC座,4.6,962,216
165,香港宝御酒店(Hotel Pravo),浪漫情侣,香港,油尖旺,九龙尖沙咀北京道10号,4.5,2631,766
166,香港木棉花公寓式酒店(Apartment Kapok),酒店公寓,香港,湾仔,湾仔港湾道28号(湾景中心A座),4.3,1182,835
167,香港中环荷李活道彩鸿酒店(原晋逸好莱坞精品酒店)(Travelodge Central Hollywood Road),商务出行,香港,中西区,香港中环荷李活道263号,4.4,840,468
168,香港屯门贝尔特酒店(pentahotel Hong Kong Tuen Mun),浪漫情侣,香港,屯门,新界屯门震寰路六号,4.5,998,582
169,香港逸林酒店(Noblepark Hotel Hong Kong),浪漫情侣,香港,油尖旺,九龙油麻地茂林街2号,4.2,3235,318
170,香港沙田万怡酒店(Courtyard by Marriott Hong Kong Sha Tin),休闲度假,香港,沙田,安平街1号,4.6,2883,774
171,香港伟晴轩(West Hotel),浪漫情侣,香港,油尖旺,九龙油麻地佐敦道伟晴街39号,4.4,4886,771
172,香港富荟上环酒店(iclub Sheung Wan Hotel),浪漫情侣,香港,中西区,上环文咸东街138号,4.5,4373,596
173,圣地亚哥酒店(San Diego Hotel),浪漫情侣,香港,油尖旺,佐敦吴松街169-189号,4.5,3466,712
174,香港美庭旅馆(CINDY HOSTOL),地铁周边,香港,油尖旺,九龙尖沙咀弥敦道80号金銮大厦12楼D,4.7,864,350
175,香港My Inn美意旅馆,地铁周边,香港,油尖旺,九龙尖沙咀弥敦道101号海防大厦1楼106-107室,4.6,550,470
176,最佳盛品酒店(香港尖沙咀店)(原九龙华美达酒店)(Best Western Plus Hotel Kowloon),浪漫情侣,香港,油尖旺,尖沙嘴漆咸道南73-75号,4.2,4027,480
177,香港遨凯酒店(The Olympian Hong Kong),海滨风光,香港,九龙城,"18HoiFaiRoad,TaiKokTsui,Kowloon九龙大角咀海辉道18号",4.7,631,1403
178,香港中环石板街酒店(The Pottinger Hong Kong),地铁周边,香港,中西区,中环皇后大道中74号（与士丹利街21号交叉口）,4.5,473,2352
179,香港旺角希尔顿花园酒店(Hilton Garden Inn Hong Kong Mongkok),浪漫情侣,香港,油尖旺,旺角豉油街2号,4.5,2737,1161
180,宜必思香港中上环酒店(ibis Hong Kong Central and Sheung Wan hotel),海滨风光,香港,中西区,香港上环德辅道西28号,4.6,3315,784
181,香港问月酒店(Mira Moon Hong Kong),浪漫情侣,香港,湾仔,谢斐道388号,4.5,1044,1282
182,帆船精品酒店(VELA BOUTIQUE HOTEL),浪漫情侣,香港,湾仔,摩理臣山道84-86号,4.2,2063,413
183,铜锣湾迷你精品酒店(Mini Hotel Causeway Bay),浪漫情侣,香港,湾仔,铜锣湾新会道8号,4.3,4882,368
184,香港今旅酒店(Hotel Jen Hong Kong),海滨风光,香港,中西区,香港西环 皇后大道西508号,4.6,2463,871
185,香港怡景酒店(Chelsea Hotel),地铁周边,香港,油尖旺,香港九龙尖沙咀河内道8号A,4.2,1240,385
186,工_家酒店(IND Hotel),其他类型,香港,观塘,九龙观塘观塘道326号,4.2,6,448
187,香港铜锣湾维景酒店(Metropark Hotel Causeway Bay Hong Kong),海滨风光,香港,东区,铜锣湾 铜锣湾道148号,4.6,3168,950
188,香港苏豪智选假日酒店(Holiday Inn Express Hong Kong Soho),海滨风光,香港,中西区,上环苏杭街83号,4.6,2036,658
189,香港盛世酒店(Inn Hotel Hong Kong),海滨风光,香港,油尖旺,九龙旺角_兰街60号,4.6,4131,536
190,香港万怡酒店(Courtyard by Marriott Hong Kong),海滨风光,香港,中西区,西环 干诺道西167号,4.7,1448,1161
191,香港红茶馆酒店(红_温思路街)(Bridal Tea House Hotel (Hung Hom Winslow Street)),浪漫情侣,香港,九龙城,九龙__温思劳街57A-61号,4,2559,225
192,香港加尔文青年旅舍(HK HOSTEL),青年旅舍,香港,油尖旺,佐敦道13-15号华丰大厦7楼A室,4.2,1480,70
193,香港皇后酒店,地铁周边,香港,其他地区,香港西环皇后大道西199号,4.3,1144,348
194,香港港岛英迪格酒店(Hotel Indigo Hong Kong Island),地铁周边,香港,湾仔,皇后大道东246号,4.6,292,1662
195,香港C酒店(Casa Hotel),浪漫情侣,香港,油尖旺,九龙油麻地弥敦道487-489号,4.3,4986,334
196,香港华大盛品酒店(BEST WESTERN PLUS Hotel Hong Kong),浪漫情侣,香港,中西区,西环德辅道西308号,4.3,3498,528
197,香港湾仔睿景酒店(原湾仔维景酒店)(Kew Green Hotel Wanchai Hong Kong),商务出行,香港,湾仔,轩尼诗道41-49号,4.6,2493,766
198,香港鸣人宾馆(Naruto Inn),地铁周边,香港,油尖旺,尖沙咀弥敦道83-97号华源大厦10F B4室,4.8,921,190
199,香港永_800酒店(WINLAND800HOTEL),其他类型,香港,葵青,新界青衣路一号,3.4,3098,196
200,香港青逸酒店(Rambler Oasis Hotel),浪漫情侣,香港,葵青,青衣路1号,4,3091,349
201,香港风格时尚家庭旅馆(Feng Ge Shi Shang Hotel),地铁周边,香港,油尖旺,九龙尖沙咀弥敦道99-101号海防大厦10楼1005室,4.8,1375,307
202,香港海景丝丽酒店(Silka Seaview Hotel),浪漫情侣,香港,油尖旺,"油麻地 上海街268号(268 Shanghai Street, Yau Ma Tei, Kowloon)",4.3,4561,410
203,香港中环迷你酒店(Mini Hotel Central),浪漫情侣,香港,中西区,中环雪厂街三十八号,4,2406,436
204,香港万里香江客栈 (家庭旅馆)(Global Holiday Home),地铁周边,香港,湾仔,铜锣湾利园山道70号凤鸣大厦15楼A室,4.1,681,395
205,香港陶庭酒店(The Ten Hotel),地铁周边,香港,九龙城,九龙塘罗福道10号,4.3,686,909
206,铜锣阁(Causeway Corner),海滨风光,香港,湾仔,铜锣湾波斯富街18号,4.4,1072,756
